has_a,ttl,has_mx,has_spf
0,0,0,0
0,0,0,0
1,275,0,0
1,298,1,1
1,599,0,0
1,60,1,1
1,3600,1,1
1,300,1,1
1,600,1,1
1,5738,1,0
1,1888,1,1
0,0,0,0
1,600,1,1
1,3600,1,1
1,299,0,0
1,300,1,1
1,10,1,1
1,60,1,1
1,20,1,0
1,14400,1,1
1,60,1,0
0,0,0,0
1,270,0,0
1,14400,1,1
1,86400,1,1
1,46,1,0
1,379,1,1
0,0,0,0
1,14400,1,1
1,600,1,0
1,78,0,0
1,300,1,1
0,0,0,0
1,78901,1,1
0,0,0,0
1,600,0,0
1,3600,1,1
1,3600,0,0
1,59,1,1
0,0,0,0
1,86400,1,1
1,86243,1,1
0,0,1,1
1,300,0,0
0,0,0,0
1,27,0,0
1,3600,1,0
1,3600,1,1
0,0,0,0
1,285,0,0
0,0,0,0
1,3600,0,0
1,151,0,0
1,59,1,1
0,0,0,0
1,3600,1,0
0,0,0,0
1,600,1,1
0,0,1,1
1,8,1,1
1,999,1,0
1,300,1,1
1,60,0,0
1,60,0,0
1,8,1,1
0,0,1,1
1,40,1,0
0,0,0,0
1,77459,1,0
1,3600,1,0
0,0,0,0
1,60,1,1
1,293,1,0
1,300,1,1
0,0,0,0
0,0,0,0
1,600,0,0
1,900,1,1
1,86400,1,1
1,60,0,0
0,0,0,0
1,3600,1,1
1,252,1,0
1,300,0,0
1,3600,1,1
1,3600,1,1
1,600,1,1
1,300,1,1
1,10800,0,1
0,0,0,0
1,300,0,0
0,0,0,0
1,3600,0,0
1,898,1,1
1,900,1,1
1,898,1,1
1,3600,1,1
1,38400,1,1
1,1800,0,0
1,2183,1,0
1,3600,1,1
1,100,1,1
1,600,1,1
1,3600,1,0
1,79164,1,1
0,0,0,0
1,120,0,0
1,300,0,0
1,1800,0,0
1,274,1,1
1,300,0,0
1,3600,0,0
1,1186,1,1
1,3600,0,0
1,300,0,0
0,0,0,0
0,0,0,0
1,166,0,0
1,60,1,1
1,274,1,1
1,220,1,1
1,300,0,0
0,0,0,0
1,1887,1,1
1,900,1,0
1,3600,0,0
0,0,0,0
0,0,0,0
1,300,1,1
1,60,1,1
1,52,1,1
1,60,1,1
0,0,1,1
1,79164,1,1
0,0,0,0
1,300,1,1
1,1295,1,1
1,8,0,0
1,75493,1,1
1,300,0,0
1,300,0,0
1,1800,1,0
1,8976,1,1
0,0,1,1
1,13596,0,0
1,42,1,0
1,3600,1,0
1,3600,1,1
1,7200,1,1
0,0,0,0
1,600,0,0
1,300,1,1
1,300,1,1
1,86400,1,1
1,60,0,0
1,60,1,1
1,77458,1,0
1,26,0,0
1,3600,1,1
1,600,1,0
0,0,0,0
1,600,1,1
1,3600,1,1
1,3600,0,0
1,84,1,0
1,86400,0,0
1,14400,1,1
1,300,0,0
1,180,1,1
1,52,1,1
1,86400,1,0
1,900,1,1
1,3600,1,1
1,34,0,0
1,52,1,1
1,3600,0,0
1,5,0,0
1,1800,1,1
1,300,1,1
1,300,1,1
1,3600,1,1
1,25,0,0
1,53,1,1
0,0,0,0
1,300,1,0
1,3600,1,1
0,0,0,0
1,60,1,1
1,55442,1,1
1,3600,1,0
1,1014,0,0
0,0,0,0
1,60,1,1
1,897,1,0
1,300,1,0
1,600,1,1
0,0,0,0
1,60,1,1
1,3600,1,0
1,300,1,1
1,600,0,0
1,300,1,1
1,3600,1,1
1,7200,0,0
1,31,0,1
1,300,1,0
1,3600,1,1
1,3600,1,1
1,31,0,1
0,0,0,0
1,300,1,1
1,166,0,0
1,90,1,1
1,3600,1,1
1,14400,1,1
1,3600,1,1
1,300,1,1
1,600,0,0
1,5494,1,1
1,842,1,1
1,300,1,1
1,300,0,1
1,3599,0,0
1,300,1,1
1,60,0,1
0,0,0,0
1,300,1,0
1,14400,1,1
1,3600,1,1
0,0,1,0
1,86400,0,1
1,600,1,1
0,0,0,0
1,300,0,0
1,79164,1,1
1,3600,1,1
1,1800,1,1
1,103,1,0
1,300,1,1
1,3600,1,1
0,0,1,1
0,0,0,0
1,300,1,1
0,0,0,0
1,3600,0,0
0,0,0,0
0,0,0,0
1,600,0,0
1,105,0,0
1,3600,1,1
1,7200,1,1
1,897,1,1
1,68,0,0
1,7164,1,1
0,0,0,0
1,97,0,0
1,86400,0,0
1,599,0,0
1,60,1,1
1,115,0,0
0,0,0,0
1,86400,1,1
1,10800,0,0
1,300,1,1
1,30,0,1
1,60,1,1
1,14400,1,1
1,60,0,0
1,127,0,1
1,7200,1,1
1,12,1,1
1,327,1,1
1,3600,1,0
1,60,0,0
1,300,1,1
1,40,0,0
1,60,0,0
1,60,1,1
1,120,1,1
1,104,1,1
0,0,0,0
1,600,1,0
0,0,0,0
1,16,1,1
1,300,1,0
1,3600,0,0
1,300,1,1
1,147,1,1
1,53,1,1
1,1,0,0
0,0,0,0
1,3600,0,0
1,300,1,1
0,0,1,1
1,30,1,0
1,300,1,1
1,60,0,0
1,300,0,1
0,0,0,0
1,35551,1,0
1,300,0,1
1,60,0,0
1,3600,0,0
1,3600,1,1
1,13,1,1
1,8,1,0
1,300,1,0
0,0,0,0
1,300,1,1
1,30,0,1
1,600,1,1
1,147,1,1
1,3600,0,0
0,0,0,0
1,300,1,0
1,60,1,1
0,0,0,0
0,0,0,0
1,300,0,1
1,300,1,1
1,300,1,1
1,300,0,1
1,3600,1,1
1,147,1,1
1,900,1,1
1,300,1,1
1,164,0,0
1,86400,1,1
1,300,1,1
1,3600,1,1
1,300,0,0
1,600,0,0
1,300,0,1
1,3600,1,1
1,300,1,1
1,300,1,1
1,14400,1,1
0,0,0,0
1,300,1,0
1,3600,0,0
1,300,1,1
1,300,1,1
0,0,0,0
1,300,0,0
1,13,1,1
1,300,0,1
1,299,1,1
0,0,0,0
1,31,0,1
1,75502,1,1
0,0,0,0
1,28800,1,1
1,60,1,0
1,600,1,1
1,53,1,1
1,23,0,0
1,14400,1,1
1,300,1,1
1,3600,1,1
1,7164,1,1
1,3600,1,1
1,164,0,0
1,19,0,0
0,0,0,0
1,14400,1,1
1,14400,1,1
1,60,1,1
1,56,1,1
1,600,0,1
0,0,0,0
1,3132,1,1
1,300,1,1
1,300,1,1
0,0,0,0
1,3600,0,1
1,14400,0,0
1,600,1,1
1,14400,1,1
1,4,0,0
1,3600,1,1
1,600,0,0
0,0,0,0
1,14400,1,1
0,0,0,0
1,3600,0,0
1,60,0,0
1,300,0,1
0,0,0,0
1,300,1,1
1,3600,0,0
0,0,0,0
0,0,0,0
1,14400,1,1
1,10800,1,0
1,3600,1,1
1,3600,1,0
1,527,1,1
0,0,0,0
1,300,0,0
0,0,1,1
1,600,1,0
1,3600,1,1
1,28,0,0
1,9683,1,1
1,360,1,1
1,223,0,0
1,14400,1,0
1,60,0,0
1,20,0,0
1,60,0,0
0,0,0,0
1,600,1,1
0,0,0,0
1,300,1,1
1,60,1,1
0,0,0,0
1,300,1,1
1,3600,0,0
1,60,1,1
1,140,0,0
1,300,1,1
0,0,1,1
0,0,0,0
1,300,1,1
1,300,1,0
1,300,1,1
1,32,1,1
1,118,1,1
0,0,0,0
1,38,0,0
1,300,1,1
1,3600,1,1
1,300,1,1
1,3600,1,1
1,120,0,0
1,140,0,0
1,900,1,1
1,3600,0,0
1,13,1,1
1,1800,1,1
1,300,1,1
1,300,1,1
1,285,1,1
0,0,0,0
0,0,0,0
1,300,1,0
1,300,1,1
1,86400,0,0
1,600,0,0
1,300,1,1
1,300,0,0
1,7200,0,0
1,3600,1,1
0,0,0,0
1,3600,1,1
1,77106,0,0
1,5,1,1
1,14400,1,1
1,52,1,1
0,0,0,0
1,600,1,1
1,3600,1,1
1,300,0,0
1,60,1,1
1,3600,1,1
1,300,1,1
1,600,0,0
1,300,0,1
0,0,1,1
1,1885,1,1
1,900,1,1
1,86400,1,0
0,0,0,0
1,559,0,0
1,600,0,0
1,896,1,1
1,300,1,1
0,0,0,0
1,3600,0,0
1,3600,1,1
0,0,0,0
1,300,1,1
0,0,0,0
1,300,1,1
1,300,0,0
1,14400,1,1
1,300,1,1
1,77456,1,1
1,900,1,1
1,300,1,1
0,0,0,0
0,0,0,0
1,3600,1,1
0,0,0,0
1,300,1,1
1,24,0,0
1,5,1,1
1,14400,1,1
1,12,0,0
1,900,1,1
1,138,0,0
0,0,0,0
1,300,1,0
1,917,1,1
1,300,0,0
1,300,1,1
0,0,0,0
0,0,0,0
1,75546,0,0
0,0,0,0
1,86400,1,1
1,300,0,0
1,300,1,1
1,300,1,1
1,300,0,1
0,0,0,0
1,300,1,0
1,900,1,1
1,213,1,1
1,300,1,1
1,300,1,1
1,300,1,0
1,17,1,1
1,300,1,1
1,896,1,1
1,300,1,1
1,600,1,1
1,2409,0,0
1,5,1,1
1,86,0,0
0,0,0,0
1,392,1,1
1,1800,0,0
1,122,0,0
1,1800,1,1
1,495,0,0
0,0,0,0
1,1800,1,1
1,105,1,0
1,2,1,1
0,0,0,0
1,14400,1,1
0,0,0,0
1,600,0,0
1,600,1,1
1,282,0,0
0,0,0,0
1,1800,1,1
1,300,0,0
1,300,1,1
1,1397,1,1
0,0,0,0
1,304,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,14400,1,1
0,0,0,0
1,600,1,1
0,0,0,0
1,20,1,1
1,3600,0,0
1,295,1,0
1,120,0,0
1,11136,1,1
1,51,1,1
1,300,1,1
0,0,1,1
1,14400,1,1
1,900,0,0
1,10800,1,1
0,0,0,0
1,104,1,1
1,60,1,1
1,300,0,0
1,300,0,0
1,300,1,1
1,600,1,1
1,3600,1,0
1,3600,1,1
1,7200,0,0
1,300,1,0
1,47,0,0
1,3599,1,1
0,0,0,0
1,600,1,1
1,60,1,0
1,600,1,0
1,300,0,0
1,12,1,0
1,11,0,0
1,60,0,0
0,0,0,0
1,82711,0,0
1,300,1,1
1,3600,1,0
1,77456,1,0
0,0,0,0
1,300,1,1
1,300,0,0
1,300,0,1
1,600,0,0
0,0,0,0
1,3600,1,1
1,600,0,0
1,600,1,0
1,300,0,0
1,1800,1,0
0,0,0,0
1,3600,1,0
1,300,1,1
0,0,0,0
1,2244,1,0
1,300,1,1
1,300,0,0
1,3600,1,1
1,300,0,0
1,600,1,1
1,900,1,1
0,0,0,0
1,300,0,0
0,0,0,0
1,86400,1,1
1,3600,1,1
1,238,1,1
1,51,1,1
1,60,1,1
1,3600,0,0
1,300,0,1
0,0,0,0
1,300,1,0
1,5,1,1
1,3600,0,0
1,86399,0,1
1,300,1,0
1,225,0,0
1,300,0,0
1,260,0,0
1,300,0,0
1,3600,1,0
1,217,0,0
0,0,0,0
1,12,1,1
1,104,1,1
1,300,1,1
1,1800,0,0
1,299,1,1
1,3600,1,1
1,60,1,1
1,945,1,0
1,12,1,1
0,0,0,0
1,600,1,1
0,0,0,0
1,3600,0,0
1,600,1,1
1,600,1,1
1,600,1,1
1,300,0,0
1,19,0,0
1,600,1,1
1,31,1,1
1,150,1,1
1,86400,1,1
1,79164,1,1
1,152,1,1
1,300,1,1
1,300,1,1
1,300,0,0
1,300,1,0
0,0,0,0
0,0,0,0
1,600,1,1
1,3600,1,1
1,300,1,1
1,7200,1,1
1,3600,1,0
1,3600,1,0
1,1800,0,0
1,300,1,1
1,300,0,0
1,900,0,1
1,1800,0,0
1,300,1,1
1,300,0,0
1,14400,1,1
0,0,0,0
1,51,0,0
1,300,0,0
0,0,0,0
1,900,1,1
1,300,0,1
1,152,1,1
1,600,0,0
1,3600,1,1
1,300,1,1
1,34,1,1
1,20,1,1
0,0,0,0
1,600,0,0
1,300,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,3600,1,1
0,0,0,0
1,2026,0,0
1,3600,1,1
1,10800,0,1
1,120,1,0
0,0,0,0
1,3600,0,0
1,290,1,1
0,0,0,0
1,50,0,0
0,0,0,0
1,43200,1,0
1,300,0,0
1,86400,0,0
1,283,1,1
1,60,1,1
1,1248,1,1
1,60,0,0
1,43200,1,1
1,14400,0,0
1,3600,1,0
1,600,1,1
1,300,1,0
1,1290,1,1
1,300,0,0
0,0,0,0
1,14400,1,1
1,82,0,0
1,57,0,0
1,300,1,1
1,7200,0,0
1,600,0,0
0,0,0,0
1,81,1,0
1,300,0,0
1,26,0,0
1,300,1,1
1,7200,1,1
0,0,0,0
1,14400,1,1
1,300,1,1
1,104,1,0
1,43200,0,1
1,300,0,0
1,14400,1,1
1,20,1,1
1,21600,1,1
1,3,1,0
1,3600,1,0
1,60,0,0
1,300,1,1
1,207,1,1
1,3600,1,1
1,600,0,0
1,60,1,1
1,3600,1,1
1,3600,0,0
1,36,0,0
0,0,0,0
0,0,1,1
1,14400,1,1
0,0,1,1
1,300,0,1
1,10800,1,1
1,1,1,0
0,0,0,0
1,300,0,0
1,14400,1,0
1,300,0,0
1,300,1,0
1,1799,1,0
1,2197,1,1
1,300,1,1
1,52,0,0
1,1800,1,1
1,300,1,0
0,0,0,0
0,0,0,0
1,150,1,1
1,7457,1,1
0,0,0,0
1,1366,1,1
1,1415,1,1
1,3600,1,1
0,0,0,0
1,414,1,1
0,0,0,0
1,1,1,1
1,23,0,0
0,0,0,0
1,300,1,0
1,300,0,0
1,3,1,1
1,3600,1,1
1,1150,1,1
1,85006,1,0
1,113,1,1
1,600,1,1
1,600,0,0
0,0,0,0
1,81,1,1
1,14400,1,1
0,0,0,0
1,82,0,0
1,15,0,0
1,3600,0,0
0,0,0,0
1,251,0,0
1,296,0,0
1,300,1,1
1,3600,1,1
1,300,1,1
1,300,1,1
0,0,0,0
1,86400,1,1
1,82,0,0
0,0,0,0
1,22,0,0
1,3600,1,0
0,0,1,0
1,270,0,0
1,300,1,1
1,3600,1,1
1,300,1,1
1,600,1,1
1,3600,1,1
1,3600,1,0
1,82,0,0
1,60,1,1
1,300,1,1
1,3600,0,0
1,60,0,0
1,3600,1,1
1,270,0,0
0,0,0,0
1,7122,1,1
1,60,1,1
1,600,1,1
1,14400,1,1
1,3600,0,0
1,3600,0,0
0,0,0,0
1,86400,0,0
1,600,0,1
1,120,1,0
1,900,1,0
1,20,1,1
1,3600,1,1
1,600,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,300,1,1
1,28800,1,1
1,300,1,1
1,60,1,1
1,300,1,1
1,300,0,0
1,300,1,1
1,600,0,0
1,3600,1,1
1,600,1,1
0,0,0,0
1,600,1,1
1,300,0,0
1,300,1,1
1,3600,1,1
0,0,0,0
0,0,0,0
1,300,1,1
0,0,0,0
1,269,0,0
1,141,1,1
1,600,1,1
1,30,1,1
1,2,0,0
1,14400,1,1
0,0,0,0
0,0,0,0
1,77786,0,0
1,60,1,1
1,300,0,0
1,3,1,1
1,300,1,1
1,7166,1,0
0,0,0,0
1,3600,1,1
0,0,0,1
1,300,1,1
1,19,1,1
0,0,0,0
0,0,0,0
1,3600,0,0
1,300,0,1
1,3600,1,1
0,0,0,0
0,0,0,0
1,269,0,0
1,300,0,0
1,300,1,1
1,300,0,0
1,16,0,0
1,38400,1,1
1,86400,0,0
1,3600,0,0
1,300,0,0
1,3600,1,1
1,203,0,0
0,0,0,0
0,0,0,0
1,2,1,1
1,600,1,0
1,1800,1,1
1,98,1,1
1,2507,0,0
0,0,0,0
1,22,0,0
1,600,1,1
1,60,1,1
1,300,1,1
0,0,1,0
1,269,0,0
1,300,1,1
1,2,1,1
1,300,0,0
1,14400,1,1
0,0,0,0
1,60,0,1
0,0,0,0
0,0,0,0
1,13,0,0
0,0,0,0
1,60,1,1
0,0,0,0
1,300,0,0
1,5967,1,1
1,2223,1,0
1,3600,1,1
0,0,0,0
0,0,0,0
1,3462,1,1
1,7,1,1
1,3600,1,0
0,0,1,1
1,3,1,0
0,0,1,1
0,0,0,0
1,60,1,1
0,0,1,1
0,0,0,0
1,3600,1,1
1,28,1,1
1,300,1,0
1,2129,1,1
1,60,0,0
1,60,1,1
1,300,0,1
1,300,0,0
0,0,0,0
0,0,0,0
1,14367,1,1
1,102,1,0
1,300,1,0
1,55,1,0
0,0,0,0
1,1905,1,0
1,300,1,1
1,600,0,0
1,1011,1,1
1,102,1,0
1,3600,1,0
1,86400,0,0
1,300,1,1
1,60,1,1
0,0,0,0
1,86400,1,1
1,69,1,1
1,41,0,0
0,0,0,0
1,104,0,0
1,30,1,1
0,0,1,1
1,3600,1,1
1,34,0,0
1,300,1,1
1,300,0,1
1,14400,1,1
1,86400,1,1
1,102,1,0
1,300,1,1
0,0,0,0
1,300,1,1
1,60,1,0
1,120,1,1
1,13466,1,1
1,300,1,1
1,300,0,0
1,276,1,1
1,49,1,1
1,60,1,1
1,3600,1,1
1,3600,0,0
0,0,0,0
1,77466,1,0
1,600,1,1
1,3600,0,1
0,0,0,0
1,72,0,0
0,0,0,0
1,60,1,0
1,41,0,0
1,300,1,1
1,300,1,1
1,60,0,0
1,600,0,0
1,1496,0,1
1,600,1,1
1,300,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,121,0,0
1,600,0,0
0,0,0,0
0,0,0,0
1,86400,1,1
1,98,1,1
1,300,1,1
1,14400,1,1
1,300,0,1
1,300,1,0
1,38,0,0
1,600,1,1
0,0,0,0
1,58,0,0
1,3600,0,0
1,13,1,0
1,300,0,0
1,600,0,0
1,300,1,1
1,79,1,0
1,3600,1,1
1,300,1,1
1,300,1,0
0,0,0,0
1,600,1,1
0,0,0,0
1,343,1,0
0,0,0,0
0,0,1,1
1,79168,1,1
1,26,1,1
1,300,1,1
1,1,1,1
1,300,1,1
1,900,0,0
1,300,1,0
0,0,0,0
1,47,0,0
1,86400,1,0
1,21600,1,1
1,60,1,1
1,1800,1,1
0,0,0,0
1,3600,1,1
0,0,0,0
1,60,1,1
1,58,0,0
0,0,0,0
0,0,0,0
1,40878,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,13,1,0
1,1800,1,1
0,0,0,0
1,60,1,1
1,600,1,1
1,88,0,0
1,300,1,1
0,0,0,0
1,300,1,1
0,0,0,0
1,80759,1,1
1,600,0,0
1,300,1,0
0,0,0,0
1,300,1,1
0,0,0,0
1,3600,0,0
1,300,0,0
1,300,1,1
1,300,1,1
1,35,1,1
1,251,0,0
1,3600,1,1
1,3600,1,1
1,2550,1,1
1,600,1,1
1,1800,1,1
1,3600,1,1
1,2,1,1
1,3600,0,0
0,0,0,0
1,86400,1,0
1,215,1,1
1,3311,1,1
1,60,0,0
0,0,0,0
0,0,1,1
1,900,1,1
1,900,1,1
1,300,0,0
1,300,1,1
1,5,1,1
1,3600,0,0
0,0,0,0
1,300,1,1
1,300,0,0
1,70023,1,1
1,3600,1,1
1,191,1,1
1,5651,1,1
1,241,0,0
1,118,1,1
1,3600,1,1
1,300,0,0
1,300,0,0
0,0,0,0
1,300,1,1
1,184,0,0
1,14400,1,1
1,300,0,0
1,10800,0,1
0,0,0,0
1,60,1,1
0,0,0,0
1,1800,1,1
0,0,0,0
1,6038,1,0
1,60,1,1
0,0,0,0
1,300,1,1
1,60,1,1
1,24,1,1
1,7167,1,1
1,28800,1,1
1,86400,0,0
1,21,0,0
1,147,0,0
1,60,0,1
1,10800,0,0
1,300,1,1
1,75497,1,1
1,600,0,0
1,1881,1,1
1,3165,0,0
1,297,1,0
1,48,1,1
1,3600,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,5461,0,1
1,3600,1,0
0,0,0,0
1,60,0,0
0,0,0,0
1,3600,1,1
1,300,0,0
1,14398,1,1
1,300,0,0
1,6367,1,1
1,300,1,0
1,300,1,1
0,0,0,0
0,0,0,0
1,1496,1,1
0,0,0,0
1,300,0,0
1,3600,1,1
1,10800,1,1
1,59,1,1
1,300,0,0
0,0,0,0
1,60,1,1
1,600,1,0
1,86400,1,1
1,14399,1,1
1,300,0,0
1,298,1,1
1,300,0,1
1,3600,1,1
1,75376,1,1
1,300,0,0
1,100,1,1
1,60,1,1
1,600,1,1
1,300,1,0
0,0,0,0
1,3600,1,1
1,76,1,0
0,0,0,0
1,3600,1,1
1,300,1,1
1,60,1,1
1,300,1,1
1,3600,0,0
1,60,0,0
1,300,1,1
0,0,0,0
1,148,0,0
1,3600,1,1
1,1800,1,1
1,14400,1,1
1,58,0,0
1,3600,0,0
1,868,1,1
1,14400,1,1
1,300,0,0
1,228,1,1
1,3600,1,1
1,3600,1,1
1,142,0,0
0,0,0,0
1,300,1,0
1,300,1,1
0,0,0,0
1,300,0,1
0,0,0,0
1,75317,1,0
1,300,1,1
1,98,1,0
0,0,1,1
1,3600,1,1
0,0,0,0
1,98,1,0
1,80960,1,1
1,3600,1,0
1,300,1,1
1,900,1,1
1,3600,0,0
1,300,1,1
1,60,0,0
1,900,1,0
1,37,0,0
1,300,1,1
1,10800,0,1
1,23,1,1
1,300,1,1
1,98,1,0
1,14400,1,1
1,300,1,1
1,60,1,0
1,1188,1,1
0,0,1,1
1,86400,1,0
1,1011,1,1
1,3600,1,0
1,86400,0,0
1,208,1,1
1,14400,1,1
0,0,0,0
1,54,0,0
1,86400,1,1
1,2094,0,0
0,0,0,0
1,60,1,1
1,19,1,0
1,300,1,1
1,98,1,0
0,0,0,0
0,0,0,0
1,300,0,0
1,1242,1,1
0,0,0,0
1,14400,1,1
1,6230,1,0
1,900,1,1
1,1,1,1
1,300,1,1
1,243,1,1
0,0,0,0
1,300,0,0
0,0,0,0
1,60,0,0
1,143,1,1
1,900,1,1
1,280,1,0
1,1800,1,1
1,300,0,0
1,600,1,1
0,0,0,0
0,0,0,0
1,3600,0,0
1,60,1,0
1,300,0,0
1,300,0,0
1,14400,1,1
1,3600,0,0
1,58,1,1
1,3600,0,0
1,30,0,0
0,0,0,0
1,86400,0,1
1,300,1,1
1,78,1,1
1,339,1,1
1,300,1,0
1,180,0,0
1,300,0,0
1,300,1,1
1,300,1,1
1,60,0,0
0,0,0,0
1,600,0,0
1,12885,1,0
0,0,0,0
1,287,0,0
1,300,1,1
0,0,0,0
1,3600,1,1
0,0,0,0
1,300,1,1
1,300,0,0
0,0,0,0
1,3600,1,1
1,300,1,1
1,32,0,0
1,900,1,1
1,300,1,1
1,60,0,0
1,300,1,0
1,20,1,1
0,0,0,0
1,10279,1,0
0,0,0,0
1,46,1,1
1,300,1,1
1,6524,1,1
1,300,1,0
0,0,0,0
0,0,0,0
1,3600,1,1
1,1799,1,1
0,0,0,0
1,298,1,1
1,77450,1,1
1,14400,1,1
1,77450,1,0
1,300,0,0
1,180,1,1
1,60,0,0
0,0,0,0
1,24,0,1
1,600,1,0
1,10,1,1
0,0,0,0
1,300,1,0
1,300,0,0
1,22,0,0
1,3600,1,1
1,60,1,1
0,0,0,0
0,0,0,0
1,1800,1,1
1,11,1,1
0,0,0,0
0,0,0,0
1,206,1,1
1,14400,1,1
1,300,0,0
1,60,0,0
1,300,1,1
1,3600,1,1
1,300,1,0
1,300,1,0
1,300,0,0
1,86400,0,0
1,1,1,0
1,3600,1,1
0,0,0,0
1,86400,0,0
1,3600,1,1
1,300,0,0
0,0,0,0
1,12089,1,1
1,3600,1,1
1,60,1,1
1,3600,1,0
1,133,1,1
0,0,0,0
1,3600,1,1
1,600,1,1
1,7200,0,0
1,79166,1,1
1,1800,0,0
0,0,1,1
1,3600,1,1
1,300,1,1
1,60,1,0
1,21,0,0
0,0,0,0
1,600,0,0
1,3600,1,0
1,60,0,0
1,300,1,1
1,20,1,1
1,300,1,1
1,300,1,1
1,600,0,0
1,300,1,1
1,60,0,0
0,0,0,0
1,3600,1,1
1,3600,1,0
1,600,1,1
1,292,0,0
1,42,0,0
0,0,0,0
1,45,1,1
1,62,1,1
1,75418,1,0
1,60,1,1
1,44,0,0
1,360,1,0
1,300,1,0
1,300,0,0
1,86400,1,1
1,297,1,1
1,7200,1,1
0,0,0,0
1,78892,0,0
1,300,0,0
0,0,0,0
0,0,1,0
1,60,1,1
1,3600,1,1
1,900,1,1
1,300,1,1
1,7166,1,1
1,0,0,1
1,900,0,0
1,60,0,0
0,0,0,0
1,300,0,0
1,60,1,1
1,266,0,0
1,60,1,1
1,3600,1,1
1,60,0,0
1,86400,1,1
0,0,0,0
1,600,0,0
0,0,0,0
1,3600,1,1
1,300,1,1
1,300,1,1
1,300,0,0
1,152,0,0
0,0,0,0
1,7200,0,0
1,14400,1,1
1,300,1,1
0,0,0,0
1,3600,1,1
0,0,0,0
1,248,0,0
0,0,0,0
0,0,0,0
1,208,1,0
1,300,1,1
1,300,0,0
1,60,0,0
1,300,1,0
0,0,0,0
1,86400,1,1
1,14400,1,1
1,14400,1,1
1,600,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,600,1,1
1,300,1,1
1,265,1,1
0,0,0,0
0,0,0,0
1,60,1,1
1,44,0,0
1,233,0,0
1,1799,0,0
1,600,1,1
1,18,0,0
1,18,0,0
1,86400,1,1
1,300,1,1
1,3600,1,1
1,300,1,1
1,98,1,1
1,86400,1,1
1,60,0,0
1,600,1,1
1,23,0,0
1,300,1,1
0,0,1,0
1,285,1,1
0,0,0,0
1,11,1,0
1,600,1,1
1,3600,1,1
1,300,0,0
1,300,1,1
1,60,1,1
1,300,1,1
0,0,0,0
1,5504,1,1
1,3600,1,0
0,0,1,1
1,300,1,1
1,60,1,1
1,120,1,0
1,300,0,0
1,300,0,0
1,2067,1,0
1,60,0,1
0,0,0,0
1,300,0,0
1,3600,1,1
1,10800,1,1
1,60,1,1
1,300,1,1
1,600,1,1
1,10800,0,1
0,0,0,0
1,600,1,0
1,300,1,1
1,79165,1,0
1,60,0,0
1,86400,1,1
1,51,1,1
1,297,1,1
0,0,0,0
1,10800,0,1
0,0,0,0
1,46,0,1
1,3600,1,0
1,86400,1,1
1,14400,1,1
1,48,1,1
1,600,1,1
1,300,0,0
1,7200,1,1
1,300,0,0
0,0,0,0
0,0,0,0
1,265,0,0
0,0,0,0
1,60,0,0
1,3600,1,1
1,43,0,0
1,80242,0,0
1,60,1,1
1,38,1,1
1,296,1,1
1,300,1,1
0,0,0,0
1,300,0,1
1,3600,1,1
1,3600,0,1
1,121,1,1
1,86400,1,0
1,60,1,1
1,29,1,1
1,300,1,1
1,600,1,0
1,300,0,1
1,3600,1,1
1,3600,0,0
1,3600,1,1
0,0,0,0
1,1800,1,1
1,300,1,1
1,1800,1,1
1,7200,1,1
1,3600,1,1
1,300,0,0
0,0,0,0
0,0,0,0
1,55,0,0
1,3600,1,1
1,600,1,0
1,600,0,0
1,86400,1,1
1,300,0,0
1,8,0,0
1,3600,1,1
1,86400,1,1
1,45,1,1
1,14400,1,0
1,245,1,1
1,55,0,0
1,7200,1,1
1,300,0,0
1,78130,1,1
1,300,0,0
1,300,1,0
0,0,1,1
1,7166,1,1
0,0,0,0
1,51,1,1
1,14400,1,1
1,77449,1,1
1,60,0,0
1,78,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,55,0,0
1,2319,0,1
1,600,0,0
1,300,1,1
0,0,0,0
1,5957,1,1
1,7200,0,0
1,300,1,1
1,300,1,1
1,43,0,0
1,60,1,1
1,77449,1,1
1,30,0,0
1,13,0,0
1,300,1,1
0,0,0,0
0,0,0,0
1,48,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,3600,1,1
1,300,0,0
0,0,0,0
0,0,0,0
1,14400,1,1
1,1800,1,0
1,60,1,0
1,300,1,1
0,0,0,0
0,0,0,0
1,14400,1,1
1,40,1,1
1,117,1,1
1,300,0,0
1,3600,1,0
0,0,0,0
1,439,0,0
0,0,0,0
1,14399,1,1
1,600,0,0
1,300,1,1
1,293,0,0
1,300,0,0
0,0,0,0
1,60,0,0
1,300,1,1
1,239,1,0
1,55,1,1
1,60,0,0
1,1200,1,0
1,600,1,1
1,300,1,1
1,300,0,1
1,7200,1,1
0,0,1,0
1,300,0,0
1,86400,1,1
1,600,1,1
1,2395,1,0
1,22,0,1
0,0,0,0
1,900,0,0
1,3600,1,1
